
── RB Feature Layer v1.5 | Seasons 2014, 2015, 2016, 2017, 2018, 2019, 2020, 202

── Step 1: Pull raw data ───────────────────────────────────────────────────────
ℹ PBP seasons 2013-2014-2015-2016-2017-2018-2019-2020-2021-2022-2023-2024-2025
ℹ Rosters seasons 2013-2014-2015-2016-2017-2018-2019-2020-2021-2022-2023-2024-2025
ℹ Draft picks (all available seasons)
ℹ Snap counts seasons 2014-2015-2016-2017-2018-2019-2020-2021-2022-2023-2024-2025

── Step 2: Column inventory ────────────────────────────────────────────────────
ℹ PBP (372 cols): play_id, game_id, old_game_id, home_team, away_team, season_type, week, posteam, posteam_type, defteam, side_of_field, yardline_100, game_date, quarter_seconds_remaining, half_seconds_remaining, game_seconds_remaining, game_half, quarter_end, drive, sp, qtr, down, goal_to_go, time, yrdln, ydstogo, ydsnet, desc, play_type, yards_gained, shotgun, no_huddle, qb_dropback, qb_kneel, qb_spike, qb_scramble, pass_length, pass_location, air_yards, yards_after_catch, run_location, run_gap, field_goal_result, kick_distance, extra_point_result, two_point_conv_result, home_timeouts_remaining, away_timeouts_remaining, timeout, timeout_team, td_team, td_player_name, td_player_id, posteam_timeouts_remaining, defteam_timeouts_remaining, total_home_score, total_away_score, posteam_score, defteam_score, score_differential, posteam_score_post, defteam_score_post, score_differential_post, no_score_prob, opp_fg_prob, opp_safety_prob, opp_td_prob, fg_prob, safety_prob, td_prob, extra_point_prob, two_point_conversion_prob, ep, epa, total_home_epa, total_away_epa, total_home_rush_epa, total_away_rush_epa, total_home_pass_epa, total_away_pass_epa, air_epa, yac_epa, comp_air_epa, comp_yac_epa, total_home_comp_air_epa, total_away_comp_air_epa, total_home_comp_yac_epa, total_away_comp_yac_epa, total_home_raw_air_epa, total_away_raw_air_epa, total_home_raw_yac_epa, total_away_raw_yac_epa, wp, def_wp, home_wp, away_wp, wpa, vegas_wpa, vegas_home_wpa, home_wp_post, away_wp_post, vegas_wp, vegas_home_wp, total_home_rush_wpa, total_away_rush_wpa, total_home_pass_wpa, total_away_pass_wpa, air_wpa, yac_wpa, comp_air_wpa, comp_yac_wpa, total_home_comp_air_wpa, total_away_comp_air_wpa, total_home_comp_yac_wpa, total_away_comp_yac_wpa, total_home_raw_air_wpa, total_away_raw_air_wpa, total_home_raw_yac_wpa, total_away_raw_yac_wpa, punt_blocked, first_down_rush, first_down_pass, first_down_penalty, third_down_converted, third_down_failed, fourth_down_converted, fourth_down_failed, incomplete_pass, touchback, interception, punt_inside_twenty, punt_in_endzone, punt_out_of_bounds, punt_downed, punt_fair_catch, kickoff_inside_twenty, kickoff_in_endzone, kickoff_out_of_bounds, kickoff_downed, kickoff_fair_catch, fumble_forced, fumble_not_forced, fumble_out_of_bounds, solo_tackle, safety, penalty, tackled_for_loss, fumble_lost, own_kickoff_recovery, own_kickoff_recovery_td, qb_hit, rush_attempt, pass_attempt, sack, touchdown, pass_touchdown, rush_touchdown, return_touchdown, extra_point_attempt, two_point_attempt, field_goal_attempt, kickoff_attempt, punt_attempt, fumble, complete_pass, assist_tackle, lateral_reception, lateral_rush, lateral_return, lateral_recovery, passer_player_id, passer_player_name, passing_yards, receiver_player_id, receiver_player_name, receiving_yards, rusher_player_id, rusher_player_name, rushing_yards, lateral_receiver_player_id, lateral_receiver_player_name, lateral_receiving_yards, lateral_rusher_player_id, lateral_rusher_player_name, lateral_rushing_yards, lateral_sack_player_id, lateral_sack_player_name, interception_player_id, interception_player_name, lateral_interception_player_id, lateral_interception_player_name, punt_returner_player_id, punt_returner_player_name, lateral_punt_returner_player_id, lateral_punt_returner_player_name, kickoff_returner_player_name, kickoff_returner_player_id, lateral_kickoff_returner_player_id, lateral_kickoff_returner_player_name, punter_player_id, punter_player_name, kicker_player_name, kicker_player_id, own_kickoff_recovery_player_id, own_kickoff_recovery_player_name, blocked_player_id, blocked_player_name, tackle_for_loss_1_player_id, tackle_for_loss_1_player_name, tackle_for_loss_2_player_id, tackle_for_loss_2_player_name, qb_hit_1_player_id, qb_hit_1_player_name, qb_hit_2_player_id, qb_hit_2_player_name, forced_fumble_player_1_team, forced_fumble_player_1_player_id, forced_fumble_player_1_player_name, forced_fumble_player_2_team, forced_fumble_player_2_player_id, forced_fumble_player_2_player_name, solo_tackle_1_team, solo_tackle_2_team, solo_tackle_1_player_id, solo_tackle_2_player_id, solo_tackle_1_player_name, solo_tackle_2_player_name, assist_tackle_1_player_id, assist_tackle_1_player_name, assist_tackle_1_team, assist_tackle_2_player_id, assist_tackle_2_player_name, assist_tackle_2_team, assist_tackle_3_player_id, assist_tackle_3_player_name, assist_tackle_3_team, assist_tackle_4_player_id, assist_tackle_4_player_name, assist_tackle_4_team, tackle_with_assist, tackle_with_assist_1_player_id, tackle_with_assist_1_player_name, tackle_with_assist_1_team, tackle_with_assist_2_player_id, tackle_with_assist_2_player_name, tackle_with_assist_2_team, pass_defense_1_player_id, pass_defense_1_player_name, pass_defense_2_player_id, pass_defense_2_player_name, fumbled_1_team, fumbled_1_player_id, fumbled_1_player_name, fumbled_2_player_id, fumbled_2_player_name, fumbled_2_team, fumble_recovery_1_team, fumble_recovery_1_yards, fumble_recovery_1_player_id, fumble_recovery_1_player_name, fumble_recovery_2_team, fumble_recovery_2_yards, fumble_recovery_2_player_id, fumble_recovery_2_player_name, sack_player_id, sack_player_name, half_sack_1_player_id, half_sack_1_player_name, half_sack_2_player_id, half_sack_2_player_name, return_team, return_yards, penalty_team, penalty_player_id, penalty_player_name, penalty_yards, replay_or_challenge, replay_or_challenge_result, penalty_type, defensive_two_point_attempt, defensive_two_point_conv, defensive_extra_point_attempt, defensive_extra_point_conv, safety_player_name, safety_player_id, season, cp, cpoe, series, series_success, series_result, order_sequence, start_time, time_of_day, stadium, weather, nfl_api_id, play_clock, play_deleted, play_type_nfl, special_teams_play, st_play_type, end_clock_time, end_yard_line, fixed_drive, fixed_drive_result, drive_real_start_time, drive_play_count, drive_time_of_possession, drive_first_downs, drive_inside20, drive_ended_with_score, drive_quarter_start, drive_quarter_end, drive_yards_penalized, drive_start_transition, drive_end_transition, drive_game_clock_start, drive_game_clock_end, drive_start_yard_line, drive_end_yard_line, drive_play_id_started, drive_play_id_ended, away_score, home_score, location, result, total, spread_line, total_line, div_game, roof, surface, temp, wind, home_coach, away_coach, stadium_id, game_stadium, aborted_play, success, passer, passer_jersey_number, rusher, rusher_jersey_number, receiver, receiver_jersey_number, pass, rush, first_down, special, play, passer_id, rusher_id, receiver_id, name, jersey_number, id, fantasy_player_name, fantasy_player_id, fantasy, fantasy_id, out_of_bounds, home_opening_kickoff, qb_epa, xyac_epa, xyac_mean_yardage, xyac_median_yardage, xyac_success, xyac_fd, xpass, pass_oe
ℹ Rosters (36 cols): season, team, position, depth_chart_position, jersey_number, status, full_name, first_name, last_name, birth_date, height, weight, college, gsis_id, espn_id, sportradar_id, yahoo_id, rotowire_id, pff_id, pfr_id, fantasy_data_id, sleeper_id, years_exp, headshot_url, ngs_position, week, game_type, status_description_abbr, football_name, esb_id, gsis_it_id, smart_id, entry_year, rookie_year, draft_club, draft_number
ℹ Draft (36 cols): season, round, pick, team, gsis_id, pfr_player_id, cfb_player_id, pfr_player_name, hof, position, category, side, college, age, to, allpro, probowls, seasons_started, w_av, car_av, dr_av, games, pass_completions, pass_attempts, pass_yards, pass_tds, pass_ints, rush_atts, rush_yards, rush_tds, receptions, rec_yards, rec_tds, def_solo_tackles, def_ints, def_sacks
ℹ Snaps (16 cols): game_id, pfr_game_id, season, game_type, week, player, pfr_player_id, position, team, opponent, offense_snaps, offense_pct, defense_snaps, defense_pct, st_snaps, st_pct
✔ All required PBP columns present

── Step 3: Build lookup tables ─────────────────────────────────────────────────
ℹ 885 unique RB gsis_ids across all seasons

── Step 4: Filter PBP to RB plays ──────────────────────────────────────────────
✔ RB plays: 195859 total (151226 rush, 44633 targets), all seasons

── Step 5: Build observed outcome table ────────────────────────────────────────
✔ Outcome table: 17458 player-game rows (seasons 2014+2015+2016+2017+2018+2019+2020+2021+2022+2023+2024+2025)
ℹ target_share_obs NAs remaining: 0

── Step 6: Efficiency prior features ───────────────────────────────────────────
ℹ Position prior EPA/opp: 2014=-0.073 | 2015=-0.082 | 2016=-0.067 | 2017=-0.052 | 2018=-0.07 | 2019=-0.073 | 2020=-0.082 | 2021=-0.052 | 2022=-0.053 | 2023=-0.058 | 2024=-0.093 | 2025=-0.071
✔ Efficiency prior: 4688 cold-start rows (26.9%)

── Step 7: Volume features ─────────────────────────────────────────────────────
✔ Volume features built

── Step 8: Snap share features ─────────────────────────────────────────────────
ℹ Snap counts: 19603 player-game records, 436 unique players
ℹ wt_snap_share: 14123 non-NA of 17458 rows (80.9%)

── Step 9: Defensive component vector ──────────────────────────────────────────
ℹ League avg off EPA/play: deep_pass=0.26 | rush=-0.093 | short_pass=0.006
ℹ League avg def EPA/play (anchor seasons): rush=-0.092, short=0.006, deep=0.258
✔ Defensive vector built; 1152 fallback rows

── Step 10: Assemble feature table ─────────────────────────────────────────────
ℹ MIN_OPPORTUNITIES=5: dropping 5540 rows, keeping 11918
ℹ Dropped opp distribution: 2014/1/148 | 2014/2/122 | 2014/3/109 | 2014/4/100 | 2015/1/173 | 2015/2/126 | 2015/3/103 | 2015/4/99 | 2016/1/172 | 2016/2/127 | 2016/3/104 | 2016/4/95 | 2017/1/182 | 2017/2/99 | 2017/3/80 | 2017/4/81 | 2018/1/184 | 2018/2/100 | 2018/3/84 | 2018/4/63 | 2019/1/159 | 2019/2/103 | 2019/3/97 | 2019/4/83 | 2020/1/174 | 2020/2/122 | 2020/3/101 | 2020/4/80 | 2021/1/173 | 2021/2/131 | 2021/3/81 | 2021/4/78 | 2022/1/181 | 2022/2/118 | 2022/3/105 | 2022/4/79 | 2023/1/147 | 2023/2/115 | 2023/3/96 | 2023/4/93 | 2024/1/126 | 2024/2/124 | 2024/3/106 | 2024/4/76 | 2025/1/143 | 2025/2/120 | 2025/3/96 | 2025/4/82
✔ Feature table: 11918 rows x 30 columns

── Step 11: Save outputs ───────────────────────────────────────────────────────
✔ data/rb_feature_table.rds
✔ output/rb_feature_table_v1.csv

── Step 12: Validation summary ─────────────────────────────────────────────────
ℹ Rows:                  11918
ℹ Unique players:        457
ℹ Season-weeks:          209
ℹ Seasons present:       2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025
ℹ Cold-start rows:       21.3%
ℹ Def fallback rows:     18.2%
ℹ EPA recon max err:     1.776357e-15
ℹ EPA recon mean err:    1.928561e-17
✔ efficiency x volume reconstructs total_epa -- PASS

── Per-column NA audit ─────────────────────────────────────────────────────────
ℹ   prior_epa_per_opp: 2540 NA (21.3%)
ℹ   wt_snap_share: 1795 NA (15.1%)
ℹ   rolling_epa_per_opp: 992 NA (8.3%)
ℹ   form_residual: 992 NA (8.3%)
ℹ   wt_carry_share: 992 NA (8.3%)
ℹ   wt_target_share: 992 NA (8.3%)
ℹ   wt_team_total_plays: 720 NA (6%)
ℹ   player_name: 93 NA (0.8%)

── Done -- feature layer v2.0 frozen ───────────────────────────────────────────

── Step 2: Lock bake-off rubric ────────────────────────────────────────────────
✔ Frozen table: 11918 rows | seasons 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025

── Step 2a: Walk-forward fold map ──────────────────────────────────────────────
ℹ Season-weeks: 209 | MIN_TRAIN_WEEKS: 5 | Test folds: 204
ℹ First test fold: 2014-W06
ℹ Last  test fold: 2025-W18

── Full fold map ───────────────────────────────────────────────────────────────
# A tibble: 204 × 7
     fold test     train_through n_train_sw n_train_rows n_test_rows note       
    <int> <chr>    <chr>              <int>        <int>       <int> <chr>      
  1     1 2014-W06 2014-W05               5          297          63 ""         
  2     2 2014-W07 2014-W06               6          360          58 ""         
  3     3 2014-W08 2014-W07               7          418          57 ""         
  4     4 2014-W09 2014-W08               8          475          53 ""         
  5     5 2014-W10 2014-W09               9          528          53 ""         
  6     6 2014-W11 2014-W10              10          581          51 ""         
  7     7 2014-W12 2014-W11              11          632          60 ""         
  8     8 2014-W13 2014-W12              12          692          61 ""         
  9     9 2014-W14 2014-W13              13          753          58 ""         
 10    10 2014-W15 2014-W14              14          811          64 ""         
 11    11 2014-W16 2014-W15              15          875          62 ""         
 12    12 2014-W17 2014-W16              16          937          70 ""         
 13    13 2015-W01 2014-W17              17         1007          60 "<-- seaso…
 14    14 2015-W02 2015-W01              18         1067          60 ""         
 15    15 2015-W03 2015-W02              19         1127          67 ""         
 16    16 2015-W04 2015-W03              20         1194          57 ""         
 17    17 2015-W05 2015-W04              21         1251          59 ""         
 18    18 2015-W06 2015-W05              22         1310          55 ""         
 19    19 2015-W07 2015-W06              23         1365          59 ""         
 20    20 2015-W08 2015-W07              24         1424          49 ""         
 21    21 2015-W09 2015-W08              25         1473          45 ""         
 22    22 2015-W10 2015-W09              26         1518          51 ""         
 23    23 2015-W11 2015-W10              27         1569          55 ""         
 24    24 2015-W12 2015-W11              28         1624          61 ""         
 25    25 2015-W13 2015-W12              29         1685          68 ""         
 26    26 2015-W14 2015-W13              30         1753          64 ""         
 27    27 2015-W15 2015-W14              31         1817          64 ""         
 28    28 2015-W16 2015-W15              32         1881          70 ""         
 29    29 2015-W17 2015-W16              33         1951          68 ""         
 30    30 2016-W01 2015-W17              34         2019          54 "<-- seaso…
 31    31 2016-W02 2016-W01              35         2073          60 ""         
 32    32 2016-W03 2016-W02              36         2133          62 ""         
 33    33 2016-W04 2016-W03              37         2195          56 ""         
 34    34 2016-W05 2016-W04              38         2251          52 ""         
 35    35 2016-W06 2016-W05              39         2303          57 ""         
 36    36 2016-W07 2016-W06              40         2360          55 ""         
 37    37 2016-W08 2016-W07              41         2415          47 ""         
 38    38 2016-W09 2016-W08              42         2462          47 ""         
 39    39 2016-W10 2016-W09              43         2509          53 ""         
 40    40 2016-W11 2016-W10              44         2562          50 ""         
 41    41 2016-W12 2016-W11              45         2612          59 ""         
 42    42 2016-W13 2016-W12              46         2671          56 ""         
 43    43 2016-W14 2016-W13              47         2727          56 ""         
 44    44 2016-W15 2016-W14              48         2783          61 ""         
 45    45 2016-W16 2016-W15              49         2844          61 ""         
 46    46 2016-W17 2016-W16              50         2905          66 ""         
 47    47 2017-W01 2016-W17              51         2971          63 "<-- seaso…
 48    48 2017-W02 2017-W01              52         3034          68 ""         
 49    49 2017-W03 2017-W02              53         3102          64 ""         
 50    50 2017-W04 2017-W03              54         3166          67 ""         
 51    51 2017-W05 2017-W04              55         3233          56 ""         
 52    52 2017-W06 2017-W05              56         3289          53 ""         
 53    53 2017-W07 2017-W06              57         3342          60 ""         
 54    54 2017-W08 2017-W07              58         3402          52 ""         
 55    55 2017-W09 2017-W08              59         3454          56 ""         
 56    56 2017-W10 2017-W09              60         3510          60 ""         
 57    57 2017-W11 2017-W10              61         3570          59 ""         
 58    58 2017-W12 2017-W11              62         3629          64 ""         
 59    59 2017-W13 2017-W12              63         3693          64 ""         
 60    60 2017-W14 2017-W13              64         3757          62 ""         
 61    61 2017-W15 2017-W14              65         3819          68 ""         
 62    62 2017-W16 2017-W15              66         3887          63 ""         
 63    63 2017-W17 2017-W16              67         3950          63 ""         
 64    64 2018-W01 2017-W17              68         4013          61 "<-- seaso…
 65    65 2018-W02 2018-W01              69         4074          64 ""         
 66    66 2018-W03 2018-W02              70         4138          60 ""         
 67    67 2018-W04 2018-W03              71         4198          59 ""         
 68    68 2018-W05 2018-W04              72         4257          56 ""         
 69    69 2018-W06 2018-W05              73         4313          57 ""         
 70    70 2018-W07 2018-W06              74         4370          54 ""         
 71    71 2018-W08 2018-W07              75         4424          49 ""         
 72    72 2018-W09 2018-W08              76         4473          53 ""         
 73    73 2018-W10 2018-W09              77         4526          54 ""         
 74    74 2018-W11 2018-W10              78         4580          46 ""         
 75    75 2018-W12 2018-W11              79         4626          56 ""         
 76    76 2018-W13 2018-W12              80         4682          64 ""         
 77    77 2018-W14 2018-W13              81         4746          60 ""         
 78    78 2018-W15 2018-W14              82         4806          60 ""         
 79    79 2018-W16 2018-W15              83         4866          62 ""         
 80    80 2018-W17 2018-W16              84         4928          64 ""         
 81    81 2019-W01 2018-W17              85         4992          63 "<-- seaso…
 82    82 2019-W02 2019-W01              86         5055          61 ""         
 83    83 2019-W03 2019-W02              87         5116          59 ""         
 84    84 2019-W04 2019-W03              88         5175          57 ""         
 85    85 2019-W05 2019-W04              89         5232          57 ""         
 86    86 2019-W06 2019-W05              90         5289          50 ""         
 87    87 2019-W07 2019-W06              91         5339          51 ""         
 88    88 2019-W08 2019-W07              92         5390          53 ""         
 89    89 2019-W09 2019-W08              93         5443          49 ""         
 90    90 2019-W10 2019-W09              94         5492          47 ""         
 91    91 2019-W11 2019-W10              95         5539          57 ""         
 92    92 2019-W12 2019-W11              96         5596          55 ""         
 93    93 2019-W13 2019-W12              97         5651          59 ""         
 94    94 2019-W14 2019-W13              98         5710          63 ""         
 95    95 2019-W15 2019-W14              99         5773          61 ""         
 96    96 2019-W16 2019-W15             100         5834          62 ""         
 97    97 2019-W17 2019-W16             101         5896          59 ""         
 98    98 2020-W01 2019-W17             102         5955          69 "<-- seaso…
 99    99 2020-W02 2020-W01             103         6024          62 ""         
100   100 2020-W03 2020-W02             104         6086          56 ""         
101   101 2020-W04 2020-W03             105         6142          60 ""         
102   102 2020-W05 2020-W04             106         6202          53 ""         
103   103 2020-W06 2020-W05             107         6255          59 ""         
104   104 2020-W07 2020-W06             108         6314          52 ""         
105   105 2020-W08 2020-W07             109         6366          55 ""         
106   106 2020-W09 2020-W08             110         6421          59 ""         
107   107 2020-W10 2020-W09             111         6480          52 ""         
108   108 2020-W11 2020-W10             112         6532          56 ""         
109   109 2020-W12 2020-W11             113         6588          62 ""         
110   110 2020-W13 2020-W12             114         6650          60 ""         
111   111 2020-W14 2020-W13             115         6710          65 ""         
112   112 2020-W15 2020-W14             116         6775          54 ""         
113   113 2020-W16 2020-W15             117         6829          55 ""         
114   114 2020-W17 2020-W16             118         6884          58 ""         
115   115 2021-W01 2020-W17             119         6942          59 "<-- seaso…
116   116 2021-W02 2021-W01             120         7001          58 ""         
117   117 2021-W03 2021-W02             121         7059          58 ""         
118   118 2021-W04 2021-W03             122         7117          61 ""         
119   119 2021-W05 2021-W04             123         7178          64 ""         
120   120 2021-W06 2021-W05             124         7242          51 ""         
121   121 2021-W07 2021-W06             125         7293          50 ""         
122   122 2021-W08 2021-W07             126         7343          58 ""         
123   123 2021-W09 2021-W08             127         7401          54 ""         
124   124 2021-W10 2021-W09             128         7455          56 ""         
125   125 2021-W11 2021-W10             129         7511          53 ""         
126   126 2021-W12 2021-W11             130         7564          57 ""         
127   127 2021-W13 2021-W12             131         7621          50 ""         
128   128 2021-W14 2021-W13             132         7671          51 ""         
129   129 2021-W15 2021-W14             133         7722          59 ""         
130   130 2021-W16 2021-W15             134         7781          62 ""         
131   131 2021-W17 2021-W16             135         7843          61 ""         
132   132 2021-W18 2021-W17             136         7904          61 ""         
133   133 2022-W01 2021-W18             137         7965          61 "<-- seaso…
134   134 2022-W02 2022-W01             138         8026          60 ""         
135   135 2022-W03 2022-W02             139         8086          61 ""         
136   136 2022-W04 2022-W03             140         8147          57 ""         
137   137 2022-W05 2022-W04             141         8204          61 ""         
138   138 2022-W06 2022-W05             142         8265          49 ""         
139   139 2022-W07 2022-W06             143         8314          52 ""         
140   140 2022-W08 2022-W07             144         8366          57 ""         
141   141 2022-W09 2022-W08             145         8423          48 ""         
142   142 2022-W10 2022-W09             146         8471          48 ""         
143   143 2022-W11 2022-W10             147         8519          53 ""         
144   144 2022-W12 2022-W11             148         8572          61 ""         
145   145 2022-W13 2022-W12             149         8633          53 ""         
146   146 2022-W14 2022-W13             150         8686          49 ""         
147   147 2022-W15 2022-W14             151         8735          56 ""         
148   148 2022-W16 2022-W15             152         8791          60 ""         
149   149 2022-W17 2022-W16             153         8851          61 ""         
150   150 2022-W18 2022-W17             154         8912          66 ""         
151   151 2023-W01 2022-W18             155         8978          58 "<-- seaso…
152   152 2023-W02 2023-W01             156         9036          55 ""         
153   153 2023-W03 2023-W02             157         9091          62 ""         
154   154 2023-W04 2023-W03             158         9153          59 ""         
155   155 2023-W05 2023-W04             159         9212          51 ""         
156   156 2023-W06 2023-W05             160         9263          49 ""         
157   157 2023-W07 2023-W06             161         9312          46 ""         
158   158 2023-W08 2023-W07             162         9358          60 ""         
159   159 2023-W09 2023-W08             163         9418          48 ""         
160   160 2023-W10 2023-W09             164         9466          50 ""         
161   161 2023-W11 2023-W10             165         9516          52 ""         
162   162 2023-W12 2023-W11             166         9568          57 ""         
163   163 2023-W13 2023-W12             167         9625          46 ""         
164   164 2023-W14 2023-W13             168         9671          54 ""         
165   165 2023-W15 2023-W14             169         9725          67 ""         
166   166 2023-W16 2023-W15             170         9792          58 ""         
167   167 2023-W17 2023-W16             171         9850          59 ""         
168   168 2023-W18 2023-W17             172         9909          56 ""         
169   169 2024-W01 2023-W18             173         9965          53 "<-- seaso…
170   170 2024-W02 2024-W01             174        10018          58 ""         
171   171 2024-W03 2024-W02             175        10076          57 ""         
172   172 2024-W04 2024-W03             176        10133          64 ""         
173   173 2024-W05 2024-W04             177        10197          53 ""         
174   174 2024-W06 2024-W05             178        10250          55 ""         
175   175 2024-W07 2024-W06             179        10305          56 ""         
176   176 2024-W08 2024-W07             180        10361          55 ""         
177   177 2024-W09 2024-W08             181        10416          59 ""         
178   178 2024-W10 2024-W09             182        10475          44 ""         
179   179 2024-W11 2024-W10             183        10519          49 ""         
180   180 2024-W12 2024-W11             184        10568          43 ""         
181   181 2024-W13 2024-W12             185        10611          58 ""         
182   182 2024-W14 2024-W13             186        10669          46 ""         
183   183 2024-W15 2024-W14             187        10715          60 ""         
184   184 2024-W16 2024-W15             188        10775          55 ""         
185   185 2024-W17 2024-W16             189        10830          57 ""         
186   186 2024-W18 2024-W17             190        10887          58 ""         
187   187 2025-W01 2024-W18             191        10945          51 "<-- seaso…
188   188 2025-W02 2025-W01             192        10996          58 ""         
189   189 2025-W03 2025-W02             193        11054          61 ""         
190   190 2025-W04 2025-W03             194        11115          57 ""         
191   191 2025-W05 2025-W04             195        11172          53 ""         
192   192 2025-W06 2025-W05             196        11225          52 ""         
193   193 2025-W07 2025-W06             197        11277          52 ""         
194   194 2025-W08 2025-W07             198        11329          49 ""         
195   195 2025-W09 2025-W08             199        11378          47 ""         
196   196 2025-W10 2025-W09             200        11425          47 ""         
197   197 2025-W11 2025-W10             201        11472          54 ""         
198   198 2025-W12 2025-W11             202        11526          50 ""         
199   199 2025-W13 2025-W12             203        11576          58 ""         
200   200 2025-W14 2025-W13             204        11634          51 ""         
201   201 2025-W15 2025-W14             205        11685          58 ""         
202   202 2025-W16 2025-W15             206        11743          60 ""         
203   203 2025-W17 2025-W16             207        11803          55 ""         
204   204 2025-W18 2025-W17             208        11858          60 ""         
✔ Fold map assertions passed: no leakage, monotone expansion, season boundary clean
ℹ 11 fold(s) cross a season boundary

── Step 2b: Validate metric functions on known-answer synthetic data ───────────
ℹ Test A: perfectly calibrated intervals — expect empirical near nominal
# A tibble: 3 × 5
  test              nominal empirical   delta sharpness
  <chr>               <dbl>     <dbl>   <dbl>     <dbl>
1 A: perfect (sd=1)     0.5     0.507 0.00700      1.35
2 A: perfect (sd=1)     0.8     0.801 0.00100      2.56
